indicator_id,country_id,year,value,magnitude,qualifier
#indicator+code,#country+code,#date+year,#indicator+value+num,,
CR.3.WPIA,HTI,2012,.0330700017511845,,
ROFST.H.3.Q3.LPIA,HTI,2012,.6778200268745422,,
EA.S1T8.AG25T99.URB.F,HTI,2012,50.49648441001959,,UIS_EST
CR.2.RUR.M.WPIA,HTI,2012,.1153400018811226,,
CR.3.F.WPIA,HTI,2012,.0246300008147955,,
CR.3.Q5.GPIA,HTI,2012,.6701800227165222,,
CR.1.Q5.M.LPIA,HTI,2012,.9173300266265869,,
ROFST.H.1.Q5.GPIA,HTI,2012,.5254700183868408,,
CR.3.URB.Q1.GPIA,HTI,2012,0,NA,
ROFST.H.3.RUR.Q1.M,HTI,2012,20.99216079711914,,
EA.4T8.AG25T99.F,HTI,2012,8.683747207988439,,UIS_EST
ROFST.H.3.URB.Q4.GPIA,HTI,2012,1.338220000267029,,
ROFST.H.1.URB.WPIA,HTI,2012,0,NA,
CR.2.URB.Q3.F,HTI,2012,28.18383979797363,,
ROFST.H.1.URB.Q3.F,HTI,2012,6.556570053100586,,
ROFST.H.2.URB.Q1.F,HTI,2012,0,NA,
OAEPG.H.1.RUR.Q1.M,HTI,2012,68.1800007820129,,
CR.1.URB.Q1.F,HTI,2012,0,NA,
CR.2.URB.Q2.F,HTI,2012,0,NA,
ROFST.H.2.Q2.LPIA,HTI,2012,.4221599996089935,,
NARA.AGM1.F,HTI,2012,87.79963684082031,,
OAEPG.H.1.RUR.F,HTI,2012,54.9600005149841,,
CR.3.RUR.Q4,HTI,2012,7.023839950561523,,
ROFST.H.3.Q2.F,HTI,2012,33.73912811279297,,
CR.2.LPIA,HTI,2012,.3948799967765808,,
CR.1.LPIA,HTI,2012,.4956800043582916,,
EA.1T8.AG25T99.RUR.M,HTI,2012,28.85098504386974,,UIS_EST
CR.3.Q2.F.LPIA,HTI,2012,0,NA,
EA.6T8.AG25T99.M.LPIA,HTI,2012,.1543198730767837,,UIS_EST
NARA.AGM1.Q1.M.LPIA,HTI,2012,0,NA,
ROFST.H.2.Q3.F.LPIA,HTI,2012,.3700299859046936,,
LR.AG15T24.RUR,HTI,2012,75.73999762535099,,
ROFST.H.3.Q1.M,HTI,2012,20.99216079711914,,
CR.1.URB.M.WPIA,HTI,2012,0,NA,
CR.1.RUR,HTI,2012,31.05875968933105,,
EA.4T8.AG25T99.M.LPIA,HTI,2012,.2382391974330376,,UIS_EST
ROFST.H.3.F,HTI,2012,25.79203987121582,,
ROFST.H.3.Q1.GPIA,HTI,2012,1.412860035896301,,
ROFST.H.3.Q4,HTI,2012,17.76403999328613,,
EA.4T8.AG25T99.RUR,HTI,2012,4.301996045928548,,UIS_EST
CR.2.RUR.Q1.F,HTI,2012,8.715530395507813,,
CR.3.M.WPIA,HTI,2012,.0384799987077713,,
ROFST.H.1.URB.Q5.GPIA,HTI,2012,.6105599999427795,,
NARA.AGM1.Q1.GPIA,HTI,2012,1.001579999923706,,
NARA.AGM1.Q1.F.LPIA,HTI,2012,0,NA,
ROFST.H.1.M.LPIA,HTI,2012,1.662840008735657,,
ROFST.H.2.RUR.Q2,HTI,2012,6.727459907531738,,
NARA.AGM1.Q3.F,HTI,2012,92.60141754150391,,
ROFST.H.1.F.LPIA,HTI,2012,1.548889994621277,,
ROFST.H.1.Q3.LPIA,HTI,2012,.6196200251579285,,
LR.AG15T24.URB.F,HTI,2012,92.25999712944029,,
ROFST.H.3.RUR.Q4,HTI,2012,16.45562934875488,,
CR.1.RUR.Q1.GPIA,HTI,2012,1.412700057029724,,
ROFST.H.3.URB.Q5.M,HTI,2012,5.583409786224365,,
ROFST.H.1.GPIA,HTI,2012,.8060799837112427,,
EA.6T8.AG25T99.RUR,HTI,2012,1.443243091284455,,UIS_EST
ROFST.H.3.Q2.LPIA,HTI,2012,.4361299872398376,,
CR.3.URB.F.WPIA,HTI,2012,0,NA,
CR.2.URB.Q5.F,HTI,2012,64.303466796875,,
CR.1.URB.GPIA,HTI,2012,1.018659949302673,,
EA.6T8.AG25T99.M,HTI,2012,6.505527125286188,,UIS_EST
EA.4T8.AG25T99.RUR.F,HTI,2012,2.848707836665612,,UIS_EST
EA.2T8.AG25T99.M.LPIA,HTI,2012,.3219474325464919,,UIS_EST
ROFST.H.1.Q3.GPIA,HTI,2012,1.110489964485168,,
NARA.AGM1.URB.Q1.M,HTI,2012,0,NA,
OAEPG.H.1,HTI,2012,53.4699976444244,,
OAEPG.H.1.Q1.M,HTI,2012,68.1800007820129,,
ROFST.H.1.RUR.Q5,HTI,2012,1.273730039596558,,
CR.3.Q4.F.LPIA,HTI,2012,.1537899971008301,,
OAEPG.H.1.Q5.F,HTI,2012,37.2099995613098,,
CR.1.RUR.Q5.GPIA,HTI,2012,1.004029989242554,,
CR.2.Q4.M,HTI,2012,39.81354141235352,,
ROFST.H.2.RUR.Q2.GPIA,HTI,2012,.5074099898338318,,
EA.3T8.AG25T99,HTI,2012,11.74934470949185,,UIS_EST
CR.1.URB.Q5.F,HTI,2012,74.63678741455078,,
CR.3.RUR.Q3.M,HTI,2012,7.415080070495605,,
CR.3.Q5.M.LPIA,HTI,2012,.2728999853134155,,
CR.1.URB.Q5.GPIA,HTI,2012,.9691200256347656,,
NARA.AGM1.URB.Q5.M,HTI,2012,100,,
NARA.AGM1.URB.Q2.M,HTI,2012,0,NA,
LR.AG15T24.F,HTI,2012,84.2999994754791,,
ROFST.H.1.Q1.LPIA,HTI,2012,0,NA,
ROFST.H.2.Q5.GPIA,HTI,2012,1.102409958839417,,
CR.1.Q3.M,HTI,2012,40.68838882446289,,
ROFST.H.2.RUR.F,HTI,2012,6.932640075683594,,
CR.3.RUR.Q3,HTI,2012,6.013110160827637,,
ROFST.H.2.RUR,HTI,2012,7.759029865264893,,
NARA.AGM1.RUR.Q2.M,HTI,2012,91.740966796875,,
EA.S1T8.AG25T99.URB.M,HTI,2012,69.37870618050253,,UIS_EST
CR.1.URB.Q2,HTI,2012,37.94210815429688,,
OAEPG.H.1.RUR.M,HTI,2012,63.1200015544891,,
ROFST.H.2.URB.F.WPIA,HTI,2012,0,NA,
CR.2.URB.WPIA,HTI,2012,0,NA,
ROFST.H.1.URB.Q2.F,HTI,2012,0,NA,
CR.2.Q2.LPIA,HTI,2012,.3890900015830994,,
CR.2.RUR.F.WPIA,HTI,2012,.1868000030517578,,
CR.2.RUR.Q1.M,HTI,2012,5.480800151824951,,
ROFST.H.2.Q1.GPIA,HTI,2012,.9028400182723999,,
ROFST.H.2.RUR.GPIA,HTI,2012,.8120099902153015,,
CR.2.Q5,HTI,2012,60.95148086547852,,
ROFST.H.2.URB.M.WPIA,HTI,2012,0,NA,
CR.1.URB.Q2.GPIA,HTI,2012,0,NA,
EA.2T8.AG25T99.GPIA,HTI,2012,.6705891858529566,,UIS_EST
EA.S1T8.AG25T99.M,HTI,2012,48.66702874292431,,UIS_EST
ROFST.H.3.Q4.GPIA,HTI,2012,1.335819959640503,,
ROFST.H.3.Q2.M.LPIA,HTI,2012,0,NA,
CR.3.Q1.M,HTI,2012,1.395290017127991,,
ROFST.H.3.URB.Q2.M,HTI,2012,0,NA,
ROFST.H.2.Q4.GPIA,HTI,2012,1.457129955291748,,
ROFST.H.1.RUR.Q2.M,HTI,2012,7.901130199432373,,
CR.2.F.WPIA,HTI,2012,.1415300071239471,,
PRYA.12MO.AG25T54.M,HTI,2012,4.75487204042497,,UIS_EST
CR.3.Q1.GPIA,HTI,2012,.4290199875831604,,
EA.S1T8.AG25T99.GPIA,HTI,2012,.730234020050379,,UIS_EST
ROFST.H.2.URB.Q5,HTI,2012,3.034300088882446,,
EA.8.AG25T99.URB,HTI,2012,.1741850403370703,,UIS_EST
CR.1.M.LPIA,HTI,2012,.4043299853801727,,
CR.1.Q2.F.LPIA,HTI,2012,0,NA,
ROFST.H.3.URB.Q4,HTI,2012,18.13495063781738,,
NARA.AGM1.F.LPIA,HTI,2012,.8713799715042114,,
ROFST.H.3.Q3.F,HTI,2012,31.25643920898438,,
CR.2.URB.Q5.M,HTI,2012,61.7163200378418,,
NARA.AGM1.RUR.Q1.M,HTI,2012,75.42829895019531,,
CR.1.URB.Q1.GPIA,HTI,2012,0,NA,
ROFST.H.1.URB.Q2,HTI,2012,26.86064910888672,,
CR.1.Q5.LPIA,HTI,2012,.9361100196838379,,
EA.4T8.AG25T99.RUR.GPIA,HTI,2012,.4893975303467338,,UIS_EST
CR.2.RUR.Q4.GPIA,HTI,2012,1.096269965171814,,
PRYA.12MO.AG15T64.F,HTI,2012,22.677258891361,,UIS_EST
CR.3.Q4.M,HTI,2012,14.19382953643799,,
ROFST.H.2.RUR.Q3.GPIA,HTI,2012,1.021360039710999,,
ROFST.H.3.RUR.Q4.F,HTI,2012,19.05812072753906,,
ROFST.H.1.RUR.Q4.F,HTI,2012,2.894880056381226,,
ROFST.H.3.URB.Q5,HTI,2012,9.976679801940918,,
ROFST.H.3.Q4.M.LPIA,HTI,2012,.8841599822044373,,
ROFST.H.2.Q4,HTI,2012,5.231900215148926,,
CR.1.URB.Q4.GPIA,HTI,2012,1.017719984054565,,
CR.2.RUR.M,HTI,2012,15.30949020385742,,
CR.2.URB.F.WPIA,HTI,2012,0,NA,
ROFST.H.2.URB.Q4.GPIA,HTI,2012,1.178490042686462,,
ROFST.H.3.URB.M.WPIA,HTI,2012,0,NA,
EA.5T8.AG25T99.URB.M,HTI,2012,20.84111599496037,,UIS_EST
EA.8.AG25T99.M,HTI,2012,.2065707476718653,,UIS_EST
ROFST.H.2.RUR.WPIA,HTI,2012,1.762069940567017,,
NARA.AGM1.Q4.M.LPIA,HTI,2012,0,NA,
PRYA.12MO.AG25T54.F,HTI,2012,3.61519985272627,,UIS_EST
EA.S1T8.AG25T99.LPIA,HTI,2012,.4232431930253239,,UIS_EST
ROFST.H.2.F,HTI,2012,6.391290187835693,,
LR.AG15T24.Q1,HTI,2012,53.45000028610229,,
CR.3.GPIA,HTI,2012,.6551899909973145,,
CR.2.RUR.GPIA,HTI,2012,1.309800028800964,,
ROFST.H.1.Q4.F,HTI,2012,2.771009922027588,,
LR.AG15T24.RUR.M,HTI,2012,76.7499983310699,,
ROFST.H.1.Q2.F.LPIA,HTI,2012,0,NA,
OAEPG.H.1.URB.Q5,HTI,2012,33.5500001907349,,
CR.1.Q2.GPIA,HTI,2012,1.37119996547699,,
EA.5T8.AG25T99.URB,HTI,2012,15.77057937947563,,UIS_EST
NARA.AGM1.RUR.Q1.GPIA,HTI,2012,1.001579999923706,,
ROFST.H.2.RUR.M.WPIA,HTI,2012,1.581519961357117,,
ROFST.H.3.F.LPIA,HTI,2012,1.278710007667542,,
CR.1.M,HTI,2012,39.11507034301758,,
NARA.AGM1.Q4.LPIA,HTI,2012,1.046129941940308,,
ROFST.H.2.URB.Q3,HTI,2012,7.634809970855713,,
CR.1.URB.F.WPIA,HTI,2012,0,NA,
OAEPG.H.1.RUR.Q5.F,HTI,2012,45.9199994802475,,
CR.2.Q4.F,HTI,2012,40.20001983642578,,
ROFST.H.2.Q4.M.LPIA,HTI,2012,.1751299947500229,,
ROFST.H.1.Q5.M.LPIA,HTI,2012,1.357560038566589,,
NARA.AGM1.RUR.Q2,HTI,2012,88.59963989257813,,
ROFST.H.2.Q5.LPIA,HTI,2012,.9425699710845947,,
EA.5T8.AG25T99.M,HTI,2012,12.0087272863477,,UIS_EST
CR.2.Q4.F.LPIA,HTI,2012,1.067989945411682,,
ROFST.H.3.Q1.F,HTI,2012,35.75300979614258,,
CR.2.M.WPIA,HTI,2012,.0910400003194809,,
CR.2.RUR.WPIA,HTI,2012,.1493500024080276,,
PRYA.12MO.AG15T64,HTI,2012,25.0387716535088,,UIS_EST
CR.3.URB.Q2.M,HTI,2012,0,NA,
EA.3T8.AG25T99.F,HTI,2012,8.88798601214841,,UIS_EST
CR.2.RUR.Q5.M,HTI,2012,47.52054977416992,,
NARA.AGM1.M.LPIA,HTI,2012,.9094799757003784,,
CR.2.URB.Q5.GPIA,HTI,2012,1.04023003578186,,
ROFST.H.1.Q4.M.LPIA,HTI,2012,1.420310020446777,,
EA.S1T8.AG25T99.URB,HTI,2012,58.80576636516962,,UIS_EST
CR.3.RUR.Q2.F,HTI,2012,.7033200263977051,,
ROFST.H.3.URB.WPIA,HTI,2012,0,NA,
LR.AG15T24.GPIA,HTI,2012,.9740034937858582,,
ROFST.H.2.RUR.Q3,HTI,2012,3.872390031814575,,
ROFST.H.2.URB.Q4.F,HTI,2012,5.525239944458008,,
ROFST.H.3.URB.Q2,HTI,2012,58.53150939941406,,
ROFST.H.1.URB.F,HTI,2012,3.078680038452148,,
NARA.AGM1.RUR.M.WPIA,HTI,2012,0,NA,
CR.2.URB.Q2.GPIA,HTI,2012,0,NA,
LR.AG15T24.LPIA,HTI,2012,.8093609213829041,,
CR.3.Q5.LPIA,HTI,2012,.5686399936676025,,
CR.1.URB.Q5.M,HTI,2012,77.01534271240234,,
CR.1.RUR.Q3.GPIA,HTI,2012,1.250740051269531,,
OAEPG.H.1.URB.M,HTI,2012,43.3099985122681,,
CR.3.RUR.Q3.GPIA,HTI,2012,.6395699977874756,,
ROFST.H.3.URB.Q3,HTI,2012,29.98185920715332,,
ROFST.H.1.Q2.GPIA,HTI,2012,.7438499927520752,,
ROFST.H.3.Q4.F.LPIA,HTI,2012,.8885700106620789,,
EA.2T8.AG25T99.F,HTI,2012,21.66706083300486,,UIS_EST
NARA.AGM1.Q1.M,HTI,2012,75.42829895019531,,
NARA.AGM1.Q2.LPIA,HTI,2012,0,NA,
CR.1.URB.Q5,HTI,2012,75.64521026611328,,
ROFST.H.3.RUR.F,HTI,2012,29.53086090087891,,
CR.3.URB.Q2.F,HTI,2012,0,NA,
ROFST.H.3.RUR.Q1.GPIA,HTI,2012,1.412860035896301,,
OAEPG.H.1.URB.Q5.F,HTI,2012,35.6200009584427,,
OAEPG.H.1.RUR.Q5,HTI,2012,43.7400013208389,,
CR.1.URB.Q2.F,HTI,2012,0,NA,
EA.4T8.AG25T99.F.LPIA,HTI,2012,.201495800722149,,UIS_EST
NARA.AGM1.Q1.LPIA,HTI,2012,0,NA,
EA.7T8.AG25T99.URB,HTI,2012,.6992954832543707,,UIS_EST
PRYA.12MO.AG15T24.GPIA,HTI,2012,.900040449835768,,UIS_EST
CR.2.M,HTI,2012,28.99777984619141,,
NARA.AGM1.RUR.Q3.GPIA,HTI,2012,.9538999795913696,,
CR.3.RUR.M,HTI,2012,4.785500049591064,,
EA.8.AG25T99.URB.GPIA,HTI,2012,0,NIL,UIS_EST
PRYA.12MO.AG25T54.GPIA,HTI,2012,.760314856423174,,UIS_EST
ODAFLOW.VOLUMESCHOLARSHIP,HTI,2012,2501832,,
CR.1.Q4.GPIA,HTI,2012,1.072620034217834,,
NARA.AGM1.URB.M.WPIA,HTI,2012,0,NA,
ROFST.H.3.RUR.Q1,HTI,2012,27.87586975097656,,
CR.2.URB.Q4,HTI,2012,39.84251022338867,,
LR.AG15T24.Q5,HTI,2012,97.0499992370605,,
CR.1.M.WPIA,HTI,2012,.1517499983310699,,
ROFST.H.1.Q4,HTI,2012,2.960020065307617,,
EA.4T8.AG25T99.URB,HTI,2012,18.69451512383131,,UIS_EST
ROFST.H.2.RUR.Q5,HTI,2012,2.860049962997437,,
CR.3.RUR.Q5,HTI,2012,17.92423057556152,,
CR.2.Q1,HTI,2012,7.015580177307129,,
ROFST.H.3.GPIA,HTI,2012,1.396980047225952,,
CR.2.URB.GPIA,HTI,2012,1.02866005897522,,
LR.AG15T24,HTI,2012,85.4399979114532,,
EA.4T8.AG25T99.URB.F,HTI,2012,14.13780250732776,,UIS_EST
ROFST.H.1.RUR.F.WPIA,HTI,2012,1.962630033493042,,
CR.2.Q3.LPIA,HTI,2012,.9408000111579895,,
EA.5T8.AG25T99.RUR.GPIA,HTI,2012,.4681354241809899,,UIS_EST
ROFST.H.2.Q4.M,HTI,2012,3.648159980773926,,
CR.3.URB.M,HTI,2012,23.67812919616699,,
CR.3.URB.F,HTI,2012,15.31591033935547,,
ROFST.H.2.RUR.Q3.F,HTI,2012,3.914269924163818,,
ROFST.H.3.Q3,HTI,2012,24.12130928039551,,
CR.1.GPIA,HTI,2012,1.196110010147095,,
ROFST.H.3.Q4.LPIA,HTI,2012,.9074000120162964,,
CR.2.F,HTI,2012,34.0630989074707,,
NARA.AGM1.RUR.Q2.F,HTI,2012,85.55853271484375,,
ROFST.H.3.Q3.M.LPIA,HTI,2012,.7213500142097473,,
CR.2.URB.Q2.M,HTI,2012,0,NA,
EA.S1T8.AG25T99.M.LPIA,HTI,2012,.4393910560149966,,UIS_EST
EA.6T8.AG25T99.URB.M,HTI,2012,11.6843639448465,,UIS_EST
ROFST.H.3.Q5.F,HTI,2012,12.92794036865234,,
CR.2.Q2,HTI,2012,14.76756954193115,,
ROFST.H.2.RUR.Q1.M,HTI,2012,12.57851982116699,,
ROFST.H.1.Q4.LPIA,HTI,2012,1.2744300365448,,
CR.1.URB.M,HTI,2012,62.00452041625977,,
CR.2.URB.Q3.GPIA,HTI,2012,1.143190026283264,,
ROFST.H.1.RUR.Q1.M,HTI,2012,13.19454002380371,,
NARA.AGM1.Q3.F.LPIA,HTI,2012,.9704599976539612,,
ROFST.H.1.RUR.Q2.F,HTI,2012,5.759829998016357,,
ROFST.H.3.RUR.Q1.F,HTI,2012,35.75300979614258,,
ROFST.H.2.Q3.F,HTI,2012,6.462409973144531,,
CR.3.RUR.Q3.F,HTI,2012,4.742479801177979,,
CR.1.URB.Q1,HTI,2012,0,NA,
CR.3.M.LPIA,HTI,2012,.2021100074052811,,
CR.3.Q3.GPIA,HTI,2012,.7913600206375122,,
ROFST.H.3.RUR.Q2.F,HTI,2012,33.56301116943359,,
EA.2T8.AG25T99.LPIA,HTI,2012,.3109332641814119,,UIS_EST
NARA.AGM1.Q5.GPIA,HTI,2012,.9557200074195862,,
EA.5T8.AG25T99,HTI,2012,9.349013734090684,,UIS_EST
EA.5T8.AG25T99.M.LPIA,HTI,2012,.1984342456115233,,UIS_EST
ROFST.H.1.URB,HTI,2012,3.020159959793091,,
CR.1.Q4.F.LPIA,HTI,2012,1.085129976272583,,
CR.3.URB.Q4.F,HTI,2012,7.586249828338623,,
CR.2.URB,HTI,2012,47.50664138793945,,
PRYA.12MO.AG15T64.GPIA,HTI,2012,.823150870904531,,UIS_EST
CR.3.URB.Q5,HTI,2012,31.52098083496094,,
ROFST.H.3.RUR.Q5,HTI,2012,8.28577995300293,,
ROFST.H.3.RUR.Q3.F,HTI,2012,25.76409912109375,,
EA.1T8.AG25T99.URB.GPIA,HTI,2012,.7163007908934663,,UIS_EST
CR.3.RUR.Q4.F,HTI,2012,1.166700005531311,,
NARA.AGM1.URB.Q2.F,HTI,2012,0,NA,
LR.AG15T24.RUR.F,HTI,2012,74.6800005435944,,
NARA.AGM1.Q3,HTI,2012,93.94194793701172,,
EA.5T8.AG25T99.F.LPIA,HTI,2012,.1650181419812105,,UIS_EST
ROFST.H.3.Q4.M,HTI,2012,13.86686992645264,,
ROFST.H.3.M.WPIA,HTI,2012,1.733620047569275,,
CR.2.Q5.LPIA,HTI,2012,.7446399927139282,,
ROFST.H.3.RUR.Q3.M,HTI,2012,14.5443696975708,,
CR.3.RUR.Q5.M,HTI,2012,10.8530101776123,,
CR.2.URB.Q3.M,HTI,2012,24.14827919006348,,
CR.2.Q2.GPIA,HTI,2012,1.216750025749207,,
EA.1T8.AG25T99.URB.F,HTI,2012,49.45361324361898,,UIS_EST
NARA.AGM1.RUR.Q5,HTI,2012,0,NA,
NARA.AGM1.M.WPIA,HTI,2012,.7542799711227417,,
EA.4T8.AG25T99.LPIA,HTI,2012,.230120760952204,,UIS_EST
CR.2.URB.Q1.M,HTI,2012,0,NA,
ROFST.H.1.Q1,HTI,2012,12.21776008605957,,
CR.2.URB.Q4.M,HTI,2012,40.22367858886719,,
ROFST.H.2.URB.GPIA,HTI,2012,1.351490020751953,,
CR.1.RUR.M,HTI,2012,25.07058906555176,,
EA.2T8.AG25T99.URB.GPIA,HTI,2012,.657512275591168,,UIS_EST
CR.2.Q1.F.LPIA,HTI,2012,0,NA,
CR.3.Q4.LPIA,HTI,2012,.6657199859619141,,
CR.2.M.LPIA,HTI,2012,.3272500038146973,,
CR.2.RUR.Q1.GPIA,HTI,2012,1.371150016784668,,
NARA.AGM1.URB.Q4.M,HTI,2012,94.53579711914063,,
ROFST.H.3.URB.Q1.GPIA,HTI,2012,0,NA,
CR.1.RUR.Q3,HTI,2012,46.40010833740234,,
CR.1.Q4.LPIA,HTI,2012,.9764900207519531,,
EA.7T8.AG25T99.URB.GPIA,HTI,2012,.6169428122118372,,UIS_EST
ROFST.H.1.Q1.F.LPIA,HTI,2012,0,NA,
YEARS.FC.FREE.02,HTI,2012,0,NIL,
NARA.AGM1.RUR.Q4,HTI,2012,99.91902923583984,,
EA.2T8.AG25T99.RUR.F,HTI,2012,9.22919053712778,,UIS_EST
ROFST.H.3.Q4.F,HTI,2012,20.87811088562012,,
ROFST.H.1.Q1.F,HTI,2012,11.08769989013672,,
CR.1.RUR.Q2,HTI,2012,25.3966007232666,,
CR.3.RUR.Q5.F,HTI,2012,22.45679092407227,,
PRYA.12MO.AG15T24.M,HTI,2012,65.06665810217611,,UIS_EST
EA.4T8.AG25T99.URB.GPIA,HTI,2012,.5786407182564187,,UIS_EST
CR.2.GPIA,HTI,2012,1.148699998855591,,
ROFST.H.2.Q3.M.LPIA,HTI,2012,.8496000170707703,,
CR.2.Q1.M,HTI,2012,5.480800151824951,,
NARA.AGM1.URB.Q3.M,HTI,2012,93.61016082763672,,
CR.1.Q2.F,HTI,2012,31.67177963256836,,
EA.7T8.AG25T99,HTI,2012,.3961247935200327,,UIS_EST
CR.2.Q2.M,HTI,2012,13.17267990112305,,
EA.1T8.AG25T99.URB,HTI,2012,58.07073680743815,,UIS_EST
EA.S1T8.AG25T99.F.LPIA,HTI,2012,.3856754540182861,,UIS_EST
CR.3.URB.Q1,HTI,2012,0,NA,
NARA.AGM1.Q5.LPIA,HTI,2012,0,NA,
CR.1.Q3.GPIA,HTI,2012,1.182880043983459,,
EA.7T8.AG25T99.GPIA,HTI,2012,.5307959267055213,,UIS_EST
ROFST.H.3.Q2.M,HTI,2012,19.38936996459961,,
EA.7T8.AG25T99.URB.M,HTI,2012,.8177898599256815,,UIS_EST
CR.2,HTI,2012,31.59215927124023,,
LR.AG15T24.URB.M,HTI,2012,94.88999843597409,,
ROFST.H.1.URB.Q2.GPIA,HTI,2012,0,NA,
ROFST.H.2.M.WPIA,HTI,2012,1.775619983673096,,
ROFST.H.1.Q3.M.LPIA,HTI,2012,.7451800107955933,,
CR.1.WPIA,HTI,2012,.2057500034570694,,
ROFST.H.2.RUR.Q2.F,HTI,2012,4.46560001373291,,
CR.1.URB,HTI,2012,62.65843963623047,,
CR.2.RUR.Q2,HTI,2012,14.4365701675415,,
ROFST.H.3.Q5.F.LPIA,HTI,2012,.7404999732971191,,
ROFST.H.3.RUR.Q3,HTI,2012,20.32242012023926,,
EA.1T8.AG25T99.URB.M,HTI,2012,69.04028848262726,,UIS_EST
EA.8.AG25T99.GPIA,HTI,2012,0,NIL,UIS_EST
EA.3T8.AG25T99.RUR.F,HTI,2012,2.848707836665612,,UIS_EST
CR.1.Q2.M.LPIA,HTI,2012,0,NA,
ROFST.H.2.URB.Q1.GPIA,HTI,2012,0,NA,
ROFST.H.2.URB.Q2.M,HTI,2012,0,NA,
CR.1.RUR.F,HTI,2012,37.22718048095703,,
ROFST.H.1.URB.Q1.GPIA,HTI,2012,0,NA,
EA.3T8.AG25T99.URB.M,HTI,2012,24.92663140914468,,UIS_EST
NARA.AGM1.URB.M,HTI,2012,95.89646148681641,,
CR.2.URB.Q3,HTI,2012,26.35415077209473,,
ROFST.H.3.URB.F,HTI,2012,21.30036926269531,,
CR.2.RUR.Q4.M,HTI,2012,38.27997970581055,,
ROFST.H.3.RUR.Q5.GPIA,HTI,2012,1.431429982185364,,
ROFST.H.3.Q3.GPIA,HTI,2012,1.461969971656799,,
NARA.AGM1.Q4.F,HTI,2012,97.18950653076172,,
EA.1T8.AG25T99.F,HTI,2012,33.93897496538412,,UIS_EST
CR.3.RUR,HTI,2012,4.096499919891357,,
ROFST.H.3.RUR.WPIA,HTI,2012,1.702759981155396,,
NARA.AGM1.URB.Q4.GPIA,HTI,2012,1.017400026321411,,
ROFST.H.2.URB.Q4,HTI,2012,5.04748010635376,,
EA.2T8.AG25T99.RUR.M,HTI,2012,16.27414272345164,,UIS_EST
CR.1.Q1.M.LPIA,HTI,2012,0,NA,
NARA.AGM1.GPIA,HTI,2012,.975130021572113,,
ROFST.H.1.Q5.F.LPIA,HTI,2012,.4503799974918365,,
ROFST.H.3.Q2.F.LPIA,HTI,2012,0,NA,
EA.S1T8.AG25T99.RUR.GPIA,HTI,2012,.6388600539503854,,UIS_EST
ROFST.H.3.F.WPIA,HTI,2012,1.638409972190857,,
EA.6T8.AG25T99.F,HTI,2012,4.068241310653608,,UIS_EST
NARA.AGM1.URB.Q4.F,HTI,2012,96.20951080322266,,
EA.6T8.AG25T99,HTI,2012,5.226096377711141,,UIS_EST
EA.4T8.AG25T99,HTI,2012,11.44422947338551,,UIS_EST
CR.3.RUR.GPIA,HTI,2012,.7300300002098083,,
CR.3.Q2,HTI,2012,1.284579992294312,,
ROFST.H.3.Q5.LPIA,HTI,2012,.8305100202560425,,
CR.3.URB.Q4.M,HTI,2012,13.80039978027344,,
NARA.AGM1.RUR.Q3.F,HTI,2012,91.42626190185547,,
CR.2.RUR,HTI,2012,18.7596492767334,,
EA.1T8.AG25T99.F.LPIA,HTI,2012,.3494297779615432,,UIS_EST
CR.1.RUR.F.WPIA,HTI,2012,.277099996805191,,
EA.2T8.AG25T99.URB.M,HTI,2012,50.54906819640973,,UIS_EST
CR.2.URB.Q4.GPIA,HTI,2012,.9814599752426147,,
ROFST.H.1.RUR.Q3.F,HTI,2012,3.434000015258789,,
ROFST.H.1.Q3.F.LPIA,HTI,2012,.5237500071525574,,
EA.4T8.AG25T99.M,HTI,2012,14.57976524348848,,UIS_EST
NARA.AGM1.Q4.F.LPIA,HTI,2012,1.037899971008301,,
ROFST.H.3.RUR.Q2.M,HTI,2012,18.84310913085938,,
ROFST.H.1.URB.Q1.F,HTI,2012,0,NA,
EA.2T8.AG25T99.RUR.GPIA,HTI,2012,.5671076316559627,,UIS_EST
ROFST.H.1.RUR.Q4.M,HTI,2012,4.666850090026855,,
CR.2.RUR.F,HTI,2012,22.1812801361084,,
CR.3.Q4,HTI,2012,9.792449951171875,,
ROFST.H.3.URB.Q3.F,HTI,2012,40.12939071655273,,
ROFST.H.3.Q3.M,HTI,2012,16.81691932678223,,
ROFST.H.1.Q2.M,HTI,2012,8.160490036010742,,
CR.3.Q1.F,HTI,2012,.5985999703407288,,
ROFST.H.1.URB.Q4.M,HTI,2012,2.705339908599854,,
ROFST.H.1.Q5.LPIA,HTI,2012,1.049980044364929,,
ROFST.H.1,HTI,2012,6.157179832458496,,
CR.2.Q5.GPIA,HTI,2012,1.022369980812073,,
ROFST.H.1.LPIA,HTI,2012,1.614500045776367,,
ROFST.H.3.M.LPIA,HTI,2012,1.30774998664856,,
EA.7T8.AG25T99.URB.F,HTI,2012,.5045295759808744,,UIS_EST
CR.3.Q4.F,HTI,2012,6.045340061187744,,
CR.1.Q5.GPIA,HTI,2012,.9739800095558167,,
CR.2.RUR.Q3,HTI,2012,24.79401969909668,,
CR.1.URB.F,HTI,2012,63.18371963500977,,
EA.1T8.AG25T99.M,HTI,2012,47.63529868950245,,UIS_EST
CR.2.Q4.LPIA,HTI,2012,1.018440008163452,,
